DELEVAR,VARINMODEL,nummissvar,modelnum,age3_lin_beta,age3_sp1_beta,age3_sp2_beta,gender_beta,R5EATA_beta,R5CANCRE_beta,R5DIABE_beta,heart1_beta,heart2_beta,R5HIBPE_beta,R5MEALSA_beta,R5MONEYA_beta,h5lvalone_beta,R5LUNGE_beta,R5PUSHA_beta,R5WALKSA_beta,bmi3_lin_beta,bmi3_sp1_beta,bmi3_sp2_beta,smoking1_beta,smoking2_beta,stroke1_beta,stroke2_beta
R5LUNGE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,93,0.1026923609,-0.02566357,-0.015749049,0.5224943853,0.3124970852,0.2037168406,0.3669246444,0.2220463787,0.548360523,0.1572617772,0.3435775902,0.2686988328,0.1091166253,,0.2419405904,0.3953071423,-0.10507532,0.1702432362,-0.365251364,,,0.2610468409,0.011745995
R5LUNGE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,94,0.1086876685,-0.006044849,-0.068386676,0.3868888824,0.3206898058,0.2019583432,0.3268459326,0.2220847581,0.5595954786,0.1294931362,0.3160291093,0.3091708399,0.0815337569,,0.2455435472,0.3248057091,,,,0.1932352528,0.6171772296,0.2620786935,0.0054376795
R5LUNGE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,95,0.103082531,0.0052164795,-0.092294831,0.4169782744,0.3647510888,0.200695676,0.3834662767,0.2453766024,0.6314227751,0.1831801281,0.3840454143,0.3057132815,0.0887085488,,0.3306279225,,-0.103780911,0.201121711,-0.457503944,0.2071182472,0.6033851794,0.2743868056,0.0378376831
R5LUNGE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,96,0.1075981307,-0.020514429,-0.028625296,0.3938723779,0.3665760696,0.2022928508,0.3650182605,0.2390242545,0.5925963976,0.1776291394,0.3532863001,0.3031957568,0.0891666841,,,0.4243746719,-0.10568298,0.1853932456,-0.41165356,0.2021205139,0.5541054532,0.2474013549,0.0178268471
R5PUSHA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,97,0.1124775275,-0.035836483,0.0127528821,0.3989023298,0.3792050423,0.1981328714,0.3898280089,0.2267781414,0.500774845,0.1832344823,0.361678526,0.3088475383,0.0960239873,0.5738147802,,0.3960193506,-0.102431623,0.1805559245,-0.409849108,0.1781077053,0.5150143981,,
R5PUSHA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,98,0.1091702785,-0.04231923,0.0290228397,0.4610489808,0.3595985895,0.2010827486,0.3916487792,0.2173958732,0.4694377858,0.165673563,0.3887787359,0.2761839946,0.1166921835,0.6098488905,,0.4198724045,-0.105794676,0.1806944098,-0.40629362,,,0.2228156372,0.0839955874
R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA smoking1 smoking2 stroke1 stroke2,2,99,0.1156524529,-0.027540504,-0.009731346,0.3354918412,0.3721247281,0.200936037,0.3481781015,0.2206962731,0.4797550335,0.137035112,0.3655086793,0.3172955174,0.0903249275,0.5807683847,,0.3545550223,,,,0.1706327387,0.5755650683,0.2267731859,0.0784094176
R5PUSHA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,100,0.1107576509,-0.015248713,-0.035379298,0.3377001642,0.4351283745,0.2009883821,0.412840177,0.2519479075,0.571269137,0.1951533993,0.4585296339,0.3175210174,0.0969309387,0.6253652391,,,-0.106853208,0.2190468186,-0.514382535,0.1870586034,0.5727529507,0.2400116323,0.1298996721
R5WALKSA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,101,0.1083850304,-0.01307854,-0.042851074,0.4185573103,0.3813943881,0.1959084913,0.4087971229,0.2334993715,0.5334376029,0.1879668481,0.3914652123,0.3175266814,0.0959595983,0.5950806747,0.3028075069,,-0.099965476,0.1923515138,-0.44436769,0.1814572424,0.5582221646,,
R5WALKSA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,102,0.104544786,-0.01874913,-0.026876785,0.4803673461,0.361310518,0.1980688364,0.4128583148,0.2233782467,0.4984684976,0.1705542495,0.4185237056,0.2849209932,0.1164569778,0.6377179246,0.3144203092,,-0.103837211,0.1941573593,-0.444563761,,,0.2457560652,0.1108021636
R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA smoking1 smoking2 stroke1 stroke2,2,103,0.1101938936,-0.004273615,-0.066991392,0.3624638151,0.3613736247,0.1976457406,0.3736763874,0.2240462299,0.5059108216,0.1442894604,0.3915421804,0.3153148494,0.0900947395,0.5972397085,0.3038397174,,,,,0.173376142,0.602601213,0.2422970717,0.0838953976
bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2,2,104,0.1142220275,-0.025040842,-0.016309106,0.3874666892,0.3410637522,0.1974314945,0.3486751974,0.2137881004,0.4669909986,0.1343842442,0.3283552765,0.317717286,0.0878694175,0.5669707536,0.2215329334,0.2992334843,,,,0.1692204905,0.5777667553,,
bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA stroke1 stroke2,2,105,0.1105894875,-0.029878728,-0.004050464,0.4462239436,0.3236551763,0.1999465898,0.3476034573,0.2049337196,0.4292363446,0.1115017038,0.3603787547,0.2849329111,0.1103819208,0.6049551803,0.2249095951,0.317090477,,,,,,0.239956207,0.0849079857
smoking1 smoking2 stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2,2,106,0.1072740047,-0.039132395,0.022327151,0.5120505991,0.3316908622,0.1982342994,0.3922061647,0.2094309771,0.4528063875,0.1653729337,0.3500586335,0.2803912896,0.1141937285,0.5979423765,0.2184660604,0.3678029971,-0.10140288,0.1654539518,-0.366039823,,,,
